ID,Name,Description
r0,x.1b,off 0.005 grid nwell vertex
r1,x.1b,off 0.005 grid diff vertex
r2,x.1b,off 0.005 grid dnwell vertex
r3,x.1b,off 0.005 grid tap vertex
r4,x.1b,off 0.005 grid lvtn vertex
r5,x.1b,off 0.005 grid hvtp vertex
r6,x.1b,off 0.005 grid hvi vertex
r7,x.1b,off 0.005 grid tunm vertex
r8,x.1b,off 0.005 grid poly vertex
r9,x.1b,off 0.005 grid npc vertex
r10,x.1b,off 0.005 grid nsdm vertex
r11,x.1b,off 0.005 grid psdm vertex
r12,x.1b,off 0.005 grid licon1 vertex
r13,x.1b,off 0.005 grid li1 vertex
r14,x.1b,off 0.005 grid mcon vertex
r15,x.1b,off 0.005 grid met1 vertex
r16,x.1b,off 0.005 grid via vertex
r17,x.1b,off 0.005 grid met2 vertex
r18,x.1b,off 0.005 grid vhvi vertex
r19,x.1b,off 0.005 grid via2 vertex
r20,x.1b,off 0.005 grid met3 vertex
r21,x.1b,off 0.005 grid via3 vertex
r22,x.1b,off 0.005 grid met4 vertex
r23,x.1b,off 0.005 grid via4 vertex
r24,x.1b,off 0.005 grid met5 vertex
r25,x.1b,off 0.005 grid nsm vertex
r26,x.1b,off 0.005 grid pad vertex
r27,x.1b,off 0.005 grid ldntm vertex
r28,x.1b,off 0.005 grid hvntm vertex
r29,x.1b,off 0.005 grid pnp vertex
r30,x.1b,off 0.005 grid capacitor vertex
r31,x.1b,off 0.005 grid ncm vertex
r32,x.1b,off 0.005 grid inductor vertex
r33,x.1b,off 0.005 grid rpm vertex
r34,x.1b,off 0.005 grid hvtr vertex
r35,x.1b,off 0.005 grid metop1 vertex
r36,x.1b,off 0.005 grid metop2 vertex
r37,x.1b,off 0.005 grid metop3 vertex
r38,x.1b,off 0.005 grid metop4 vertex
r39,x.1b,off 0.005 grid metop5 vertex
r40,x.1b,off 0.005 grid metop6 vertex
r41,x.1b,off 0.005 grid metop7 vertex
r42,x.1b,off 0.005 grid metop8 vertex
r43,x.1b,off 0.005 grid NTMdrop vertex
r44,x.1b,off 0.005 grid LVTNMdrop vertex
r45,x.1b,off 0.005 grid HVTPMdrop vertex
r46,x.1b,off 0.005 grid LI1Mdrop vertex
r47,x.1b,off 0.005 grid LICM1drop vertex
r48,x.1b,off 0.005 grid PSDMdrop vertex
r49,x.1b,off 0.005 grid NSDMdrop vertex
r50,x.1b,off 0.005 grid FOMdrop vertex
r51,x.1b,off 0.005 grid NTMadd vertex
r52,x.1b,off 0.005 grid LVTNMadd vertex
r53,x.1b,off 0.005 grid HVTPMadd vertex
r54,x.1b,off 0.005 grid LI1Madd vertex
r55,x.1b,off 0.005 grid LICM1add vertex
r56,x.1b,off 0.005 grid PSDMadd vertex
r57,x.1b,off 0.005 grid NSDMadd vertex
r58,x.1b,off 0.005 grid FOMadd vertex
r59,x.1b,off 0.005 grid PMM2mk vertex
r60,x.1b,off 0.005 grid CU1Mmk vertex
r61,x.1b,off 0.005 grid RPMmk vertex
r62,x.1b,off 0.005 grid PBOmk vertex
r63,x.1b,off 0.005 grid PDMmk vertex
r64,x.1b,off 0.005 grid NSMmk vertex
r65,x.1b,off 0.005 grid MM5mk vertex
r66,x.1b,off 0.005 grid VIM4mk vertex
r67,x.1b,off 0.005 grid MM4mk vertex
r68,x.1b,off 0.005 grid VIM3mk vertex
r69,x.1b,off 0.005 grid MM3mk vertex
r70,x.1b,off 0.005 grid VIM2mk vertex
r71,x.1b,off 0.005 grid CTM1mk vertex
r72,x.1b,off 0.005 grid LI1Mmk vertex
r73,x.1b,off 0.005 grid LICM1mk vertex
r74,x.1b,off 0.005 grid PSDMmk vertex
r75,x.1b,off 0.005 grid NSDMmk vertex
r76,x.1b,off 0.005 grid LDNTMmk vertex
r77,x.1b,off 0.005 grid NPCMmk vertex
r78,x.1b,off 0.005 grid HVNTMmk vertex
r79,x.1b,off 0.005 grid NTMmk vertex
r80,x.1b,off 0.005 grid LVOMmk vertex
r81,x.1b,off 0.005 grid ONOMmk vertex
r82,x.1b,off 0.005 grid TUNMmk vertex
r83,x.1b,off 0.005 grid HVTRMmk vertex
r84,x.1b,off 0.005 grid HVTPMmk vertex
r85,x.1b,off 0.005 grid LVTNMmk vertex
r86,x.1b,off 0.005 grid NWMmk vertex
r87,x.1b,off 0.005 grid DNMmk vertex
r88,x.1b,off 0.005 grid FOMmk vertex
r89,x.1b,off 0.005 grid cfom vertex
r90,x.1b,off 0.005 grid clvtnm vertex
r91,x.1b,off 0.005 grid chvtpm vertex
r92,x.1b,off 0.005 grid conom vertex
r93,x.1b,off 0.005 grid clvom vertex
r94,x.1b,off 0.005 grid cntm vertex
r95,x.1b,off 0.005 grid chvntm vertex
r96,x.1b,off 0.005 grid cnpc vertex
r97,x.1b,off 0.005 grid cnsdm vertex
r98,x.1b,off 0.005 grid cpsdm vertex
r99,x.1b,off 0.005 grid cli1m vertex
r100,x.1b,off 0.005 grid cviam3 vertex
r101,x.1b,off 0.005 grid cviam4 vertex
r102,x.1a,off 0.001 grid P1Mmk vertex
r103,x.1a,off 0.001 grid P1Madd vertex
r104,x.1a,off 0.001 grid P1Mdrop vertex
r105,x.1a,off 0.001 grid VIMmk vertex
r106,x.1a,off 0.001 grid MM1mk vertex
