Category               	Name                                 	Used?	Layout Model and required schematic element	FOM	DNM	PWBM	PWDEM	NWM	HVTPM	LVTNM	NCM	TUNM	ONOM	LVOM	RPM	P1M	HVNTM	NTM	LDNTM	NPC	NSDM	PSDM	LICM1	LI1M	CAPM	MM1	MM2	MM3	MM5	CU1M	INDM	Drawn Route / Comments
RESISTOR               	n diff resistor                      	res r	sky130_fd_pr__res_generic_nd                   	C	+	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	C	-	+	+	+	+	+	+	+	+	+
RESISTOR               	HV n diff resistor                   	res r	mrdn_hv                                    	C	+	-	-	-	-	-	-	-	-	C	+	-	C	C	-	-	C	-	+	+	+	+	+	+	+	+	+
RESISTOR               	p diff resistor                      	res r	sky130_fd_pr__res_generic_pd                   	C	+	-	-	C	C	-	C	-	-	-	+	-	-	C	-	-	-	C	+	+	+	+	+	+	+	+	+
RESISTOR               	p diff resistor NV                   	res r	sky130_fd_pr__res_generic_pd                   	C	+	-	-	C	C	-	C	-	-	-	+	-	-	C	-	-	-	C	+	+	+	+	+	+	+	+	+
RESISTOR               	HV p diff resistor                   	res r	mrdp_hv                                    	C	+	-	-	C	-	-	-	-	-	C	+	-	-	C	-	-	-	C	+	+	+	+	+	+	+	+	+
RESISTOR               	Isolated Pwell resistor              	respw	sky130_fd_pr__res_iso_pw                       	C	C	-	-	-	+	+	+	+	+	+	+	-	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+
RESISTOR               	n+ poly resistor                     	res  	sky130_fd_pr__res_generic_po                   	-	+	-	-	+	-	-	-	+	+	+	-	C	+	+	+	-	+	+	+	+	+	+	+	+	+	+	+
RESISTOR               	p+ poly resistor                     	res3 	xhrpoly_*_*                                	-	+	-	-	+	-	-	+	+	+	+	C	C	-	C	-	C	-	C	+	+	+	+	+	+	+	+	+
RESISTOR               	li resistor                          	res  	sky130_fd_pr__res_generic_l1                   	+	+	-	-	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	-	C	+	+	+	+	+	+	+
RESISTOR               	metal fuse_D                         	mrmX 	mrmX                                       	-	+	-	-	-	-	-	-	-	-	-	+	-	-	-	+	+	+	+	-	-	+	+	+	C	+	+	+	metX AND metX.fe
RESISTOR               	metal fuse_T                         	mrmX 	mrmX                                       	-	+	-	-	-	-	-	-	-	-	-	+	-	-	-	+	+	+	+	-	-	+	+	C	+	+	+	+	metX AND metX.fe
32 A CMOS              	nmos 1.8V                            	nfet 	sky130_fd_pr__nfet_01v8                        	C	+	-	-	-	-	-	-	-	-	-	-	C	-	-	-	-	C	-	+	+	+	+	+	+	+	+	+
32 A CMOS              	pmos 1.8V                            	pfet 	sky130_fd_pr__pfet_01v8                        	C	+	-	-	C	C	-	C	-	-	-	-	C	-	C	-	-	-	C	+	+	+	+	+	+	+	+	+
32 A CMOS              	pmos 1.8V NV                         	pfet 	sky130_fd_pr__pfet_01v8                        	C	+	-	-	C	C	-	C	-	-	-	-	C	-	C	-	-	-	C	+	+	+	+	+	+	+	+	+
32 A CMOS              	Low Vt pmos 1.8V 32A                 	pfet 	sky130_fd_pr__pfet_01v8_lvt                    	C	+	-	-	C	-	C	-	-	-	-	-	C	-	C	-	-	-	C	+	+	+	+	+	+	+	+	+
32 A CMOS              	High Vt pmos 1.8V 32A                	pfet 	sky130_fd_pr__pfet_01v8_hvt                    	C	+	-	-	C	C	C	C	-	-	-	-	C	-	C	-	-	-	C	+	+	+	+	+	+	+	+	+
32 A CMOS              	High Vt pmos 1.8V 32A NV             	pfet 	sky130_fd_pr__pfet_01v8_hvt                    	C	+	-	-	C	C	C	C	-	-	-	-	C	-	C	-	-	-	C	+	+	+	+	+	+	+	+	+
32 A CMOS              	Low Vt nmos 1.8V 32A                 	nfet 	sky130_fd_pr__nfet_01v8_lvt                    	C	+	-	-	-	-	C	-	-	-	-	-	C	-	-	-	-	C	-	+	+	+	+	+	+	+	+	+
32 A CMOS              	nmos_core                            	nfet 	sky130_fd_pr__special_nfet_pass           	C	+	-	-	-	-	-	-	-	-	-	-	C	-	-	-	-	C	-	+	+	+	+	+	+	+	+	+
32 A CMOS              	nmos_core                            	nfet 	sky130_fd_pr__special_nfet_latch               	C	+	-	-	-	-	-	-	-	-	-	-	C	-	-	-	-	C	-	+	+	+	+	+	+	+	+	+
32 A CMOS              	nmos_core NV                         	nfet 	sky130_fd_pr__special_nfet_pass_lowleakage     	C	+	-	-	-	-	-	C	-	-	-	-	C	-	-	C	-	C	-	+	+	+	+	+	+	+	+	+
32 A CMOS              	nmos_core NV                         	nfet 	sky130_fd_pr__special_nfet_latch_lowleakage   	C	+	-	-	-	-	-	C	-	-	-	-	C	-	-	C	-	C	-	+	+	+	+	+	+	+	+	+
32 A CMOS              	pmos_core                            	pfet 	sky130_fd_pr__special_pfet_pass                	C	+	-	-	C	C	C	C	-	-	-	-	C	-	C	-	-	-	C	+	+	+	+	+	+	+	+	+
32 A CMOS              	pmos_core NV                         	pfet 	sky130_fd_pr__special_pfet_pass_lowleakage     	C	+	-	-	C	C	C	-	-	-	-	-	C	-	C	-	-	-	C	+	+	+	+	+	+	+	+	+
